0.724052;0.635269;0.017516;0.720022;0.854757;0.036818;0.047643;0.442191;0.455563;0.348509;0.708495;0.248232;0.62924;0.945774;0.989039;0.995198;0.627203;0.903061;0.492321;0.819726;0.964855;0.870383;0.371816;0.131841;0.387086;0.65507;0.533792;0.542604;0.214311;0.417729;0.301494;0.997847;0.324183;0.398792;0.095496;0.089482;0.85556;0.07951;0.755441;0.837793;0.355492;0.216747;0.419892;0.874978;0.967184;0.299392;0.148501;0.944005;0.751548;0.917625;0.129926;0.932103;0.478682;0.693238;0.141652;0.994886;0.2711;0.899923;0.509691;0.626761;0.840316;0.590576;0.871465;0.083679;0.796429;0.43724;0.538782;0.964125;0.310632;0.010039;0.553439;0.062751;0.37899;0.001245;0.219973;0.706664;0.977081;0.972161;0.746586;0.781024;0.00784;0.988691;0.848958;0.478475;0.485059;0.466383;0.539505;0.896215;0.342718;0.51962;0.552886;0.173568;0.844589;0.703612;0.59721;0.832497;0.287683;0.565944;0.769825;0.268051
0.178487;0.246937;0.012974;0.115724;0.69326;0.678438;0.675645;0.937511;0.747332;0.94268;0.681068;0.318777;0.83858;0.423619;0.952148;0.364464;0.342195;0.044066;0.579093;0.170946;0.732731;0.051251;0.51272;0.848661;0.710657;0.350865;0.720926;0.721574;0.693176;0.529894;0.406005;0.032236;0.049539;0.019728;0.782642;0.265255;0.301022;0.090977;0.552968;0.627504;0.454082;0.030066;0.943422;0.385471;0.037056;0.063121;0.051715;0.160771;0.869524;0.040318;0.522035;0.14252;0.170896;0.888678;0.937439;0.792646;0.848592;0.600375;0.598693;0.284786;0.824234;0.180672;0.896626;0.42674;0.39151;0.991215;0.965682;0.79636;0.284643;0.891287;0.752889;0.52518;0.061836;0.744392;0.56883;0.107362;0.641449;0.147746;0.975414;0.78642;0.423329;0.563273;0.464333;0.07004;0.279808;0.246728;0.494332;0.636991;0.949772;0.443176;0.750441;0.756324;0.706369;0.292725;0.087172;0.897519;0.715379;0.585139;0.109249;0.439467
0.350599;0.471735;0.495696;0.422046;0.741745;0.332813;0.706953;0.77501;0.784446;0.26858;0.017599;0.779599;0.089361;0.302367;0.983236;0.207107;0.877847;0.6672;0.692566;0.651395;0.263714;0.880603;0.579695;0.330582;0.836865;0.950948;0.027286;0.037489;0.200114;0.84491;0.545026;0.943531;0.303169;0.549011;0.054754;0.943246;0.2812;0.981353;0.918018;0.993156;0.836347;0.408752;0.341641;0.206036;0.535766;0.346385;0.507474;0.218118;0.969909;0.861029;0.065121;0.735729;0.95796;0.921962;0.712248;0.439015;0.297661;0.785796;0.897151;0.391033;0.115534;0.517606;0.964009;0.712552;0.489447;0.020172;0.463723;0.02894;0.96171;0.598121;0.435771;0.160927;0.940863;0.995195;0.953369;0.005404;0.410014;0.651032;0.804214;0.426135;0.751315;0.44387;0.347479;0.183063;0.007074;0.694839;0.001814;0.159943;0.507791;0.412474;0.890049;0.744063;0.463158;0.165732;0.010534;0.764178;0.034693;0.890626;0.085759;0.361649
0.557129;0.513676;0.657547;0.961908;0.768128;0.509774;0.374109;0.139898;0.452008;0.347818;0.950899;0.372342;0.833214;0.190956;0.400808;0.782462;0.305383;0.026743;0.222458;0.364645;0.013063;0.508322;0.951733;0.289175;0.090399;0.626399;0.643646;0.180759;0.452236;0.81157;0.430635;0.857533;0.270117;0.046542;0.51634;0.762199;0.5276;0.434285;0.656452;0.330079;0.84554;0.995263;0.984088;0.468597;0.317625;0.672003;0.555087;0.854372;0.572685;0.393318;0.798103;0.924966;0.265473;0.085373;0.431929;0.601662;0.033426;0.766887;0.005471;0.577785;0.494145;0.810792;0.192475;0.663026;0.872176;0.400959;0.775093;0.900873;0.409774;0.045454;0.433335;0.464362;0.169718;0.71587;0.338015;0.518469;0.109245;0.548585;0.623795;0.493916;0.443947;0.116565;0.175485;0.494145;0.422648;0.161766;0.448246;0.79382;0.421042;0.178438;0.749322;0.685757;0.311913;0.823692;0.43583;0.25204;0.754348;0.043558;0.909512;0.03696
0.400326;0.26263;0.687335;0.356738;0.675353;0.506536;0.458561;0.049778;0.402964;0.446531;0.928246;0.280373;0.373138;0.73927;0.761922;0.562414;0.475617;0.216787;0.715622;0.335771;0.510451;0.791462;0.164334;0.867807;0.397063;0.309565;0.550227;0.670496;0.119341;0.21464;0.19787;0.105152;0.367726;0.561287;0.656044;0.528059;0.38985;0.528064;0.369603;0.6888;0.560296;0.990769;0.046551;0.098593;0.763312;0.821503;0.061319;0.193038;0.223057;0.852499;0.472525;0.171979;0.446904;0.921217;0.198695;0.89412;0.855785;0.683974;0.105758;0.281382;0.90972;0.850193;0.830496;0.078806;0.784619;0.957083;0.805655;0.005959;0.394447;0.150359;0.608724;0.80311;0.694991;0.161083;0.549143;0.638498;0.587059;0.87172;0.687829;0.757434;0.384659;0.506995;0.645749;0.542153;0.575988;0.593302;0.533401;0.946002;0.708296;0.426288;0.80319;0.040142;0.589353;0.307987;0.155658;0.326001;0.420854;0.351159;0.670545;0.587758
0.271321;0.421546;0.877221;0.763737;0.408778;0.532479;0.008371;0.476191;0.593321;0.358887;0.765071;0.212656;0.401227;0.998272;0.51559;0.711811;0.000184;0.982918;0.117031;0.834786;0.018505;0.507726;0.595641;0.430584;0.490148;0.003957;0.462865;0.777293;0.831195;0.350714;0.948953;0.745601;0.686956;0.419171;0.605628;0.021498;0.385685;0.800036;0.675666;0.641935;0.562747;0.347876;0.662136;0.379241;0.503527;0.162838;0.721907;0.336583;0.467781;0.572716;0.211834;0.639258;0.496918;0.42821;0.678852;0.88175;0.714843;0.149618;0.315716;0.352955;0.305101;0.181262;0.956346;0.296201;0.261603;0.442203;0.408135;0.088419;0.383471;0.63985;0.366224;0.336752;0.281359;0.130581;0.56602;0.776927;0.300795;0.283023;0.392648;0.636511;0.216104;0.177892;0.57499;0.615797;0.547997;0.147097;0.326217;0.964441;0.99679;0.529235;0.028929;0.518307;0.397359;0.231663;0.945302;0.174209;0.222983;0.552939;0.889613;0.31093
0.213789;0.240956;0.638114;0.946546;0.164675;0.137002;0.75935;0.931611;0.043254;0.257532;0.595196;0.47702;0.481163;0.032813;0.61517;0.865571;0.525357;0.689337;0.807936;0.304233;0.001077;0.869503;0.059207;0.249119;0.748151;0.627572;0.211522;0.520706;0.163724;0.203892;0.120172;0.955845;0.640555;0.26812;0.592896;0.395259;0.140188;0.78231;0.634915;0.530757;0.038968;0.583404;0.376012;0.950104;0.275882;0.389894;0.42494;0.004404;0.709687;0.079785;0.151189;0.679641;0.512503;0.949812;0.297848;0.865303;0.268794;0.261353;0.764339;0.293144;0.362226;0.966644;0.192509;0.559519;0.268341;0.349108;0.506585;0.675891;0.820386;0.425004;0.206979;0.326876;0.146258;0.982533;0.440251;0.373814;0.686082;0.497747;0.478003;0.518936;0.381381;0.230551;0.258418;0.972363;0.335479;0.492621;0.943786;0.076994;0.423736;0.080957;0.848547;0.978099;0.815627;0.261445;0.137751;0.124957;0.026831;0.555551;0.225839;0.744663
0.585796;0.940282;0.941563;0.64432;0.974083;0.900189;0.733657;0.309645;0.526847;0.065731;0.418389;0.851807;0.494156;0.117017;0.740763;0.176495;0.323731;0.924767;0.788191;0.961707;0.358416;0.739262;0.356984;0.632687;0.232767;0.135722;0.962569;0.566198;0.736551;0.054545;0.164695;0.671585;0.922966;0.834042;0.105022;0.603325;0.50361;0.221884;0.253011;0.413012;0.889898;0.654902;0.723998;0.704246;0.072536;0.92407;0.568901;0.608529;0.867414;0.50978;0.060114;0.618888;0.908591;0.843233;0.992159;0.122094;0.723976;0.044379;0.903315;0.710112;0.158697;0.131441;0.532232;0.810012;0.724853;0.853754;0.580357;0.82194;0.985489;0.166244;0.06229;0.758682;0.979668;0.769599;0.763186;0.142647;0.235254;0.585792;0.763603;0.659204;0.028482;0.200031;0.237701;0.333956;0.801479;0.1518;0.859468;0.448063;0.446801;0.951958;0.492923;0.096691;0.717895;0.045616;0.348037;0.07086;0.345742;0.43644;0.799008;0.036664
0.922733;0.016647;0.781102;0.620816;0.891197;0.276428;0.729848;0.510091;0.749554;0.680237;0.861445;0.833325;0.844023;0.361584;0.203099;0.820287;0.338043;0.67422;0.729951;0.25873;0.636027;0.183083;0.776324;0.686308;0.94014;0.958652;0.116185;0.929246;0.347137;0.895381;0.695158;0.783372;0.262591;0.811419;0.152057;0.668355;0.066778;0.971579;0.947524;0.103265;0.438017;0.67828;0.871051;0.76932;0.132353;0.97236;0.915;0.129557;0.565088;0.741095;0.834779;0.422801;0.73027;0.775719;0.231216;0.912867;0.683791;0.564919;0.345042;0.989104;0.729709;0.358656;0.478839;0.812826;0.87097;0.328785;0.719059;0.941199;0.10148;0.529547;0.350134;0.375314;0.760006;0.300435;0.525868;0.153778;0.832907;0.37467;0.689358;0.335634;0.164618;0.013309;0.55749;0.598531;0.197254;0.721714;0.953313;0.804072;0.0406;0.141295;0.566117;0.022745;0.999902;0.331132;0.012456;0.102063;0.815034;0.737665;0.653924;0.689798
0.676564;0.897176;0.771773;0.569451;0.83248;0.724951;0.663118;0.590486;0.500824;0.54543;0.756621;0.346146;0.684066;0.300909;0.319569;0.249131;0.377987;0.19769;0.24229;0.539132;0.737847;0.68426;0.707196;0.929165;0.439552;0.633833;0.622717;0.847409;0.480123;0.523671;0.562522;0.456432;0.284405;0.293823;0.006301;0.740238;0.867616;0.030218;0.973955;0.215716;0.763666;0.104124;0.745896;0.965677;0.576811;0.923349;0.365023;0.678914;0.574976;0.471959;0.618129;0.698761;0.540907;0.23524;0.981186;0.424278;0.330315;0.330789;0.645104;0.630312;0.791837;0.918396;0.259225;0.267273;0.681986;0.769312;0.511992;0.50546;0.162792;0.046884;0.853705;0.650028;0.03882;0.04153;0.293581;0.979961;0.920429;0.356796;0.086313;0.706487;0.696655;0.721968;0.806753;0.79537;0.24772;0.242944;0.062595;0.78678;0.880906;0.672104;0.617612;0.937802;0.306613;0.302349;0.932475;0.255829;0.390025;0.984379;0.907645;0.739101
0.216695;0.278067;0.843003;0.191435;0.217404;0.495982;0.945655;0.312008;0.013498;0.860351;0.253509;0.401673;0.695868;0.100336;0.746804;0.099103;0.943622;0.887253;0.901376;0.383994;0.152687;0.136499;0.435363;0.759464;0.89413;0.413468;0.523516;0.901184;0.66319;0.475475;0.225025;0.904355;0.97113;0.495322;0.094334;0.351265;0.937574;0.705441;0.414615;0.442611;0.829083;0.610789;0.270483;0.767165;0.97183;0.832279;0.370537;0.556861;0.740264;0.674918;0.192448;0.868066;0.364745;0.896312;0.634912;0.476425;0.964832;0.075203;0.324619;0.550631;0.980129;0.970483;0.523311;0.970711;0.368487;0.116237;0.361883;0.077709;0.317145;0.93695;0.572041;0.132189;0.625517;0.365067;0.478503;0.512176;0.779349;0.381671;0.21454;0.948696;0.623074;0.070775;0.884023;0.371512;0.82225;0.725372;0.666019;0.574311;0.033525;0.411465;0.353372;0.528864;0.920767;0.415724;0.600793;0.160286;0.356864;0.303198;0.507872;0.842211
0.892894;0.833847;0.937141;0.605774;0.156899;0.694367;0.603533;0.121987;0.805519;0.580075;0.836802;0.316182;0.567352;0.007418;0.426269;0.747546;0.282856;0.996999;0.923304;0.848236;0.41578;0.623297;0.076462;0.111895;0.666802;0.1105;0.184216;0.899975;0.091127;0.026086;0.382026;0.040262;0.021036;0.30738;0.564129;0.075463;0.725565;0.385407;0.923725;0.272654;0.112209;0.659414;0.645685;0.008161;0.64725;0.71712;0.147202;0.715174;0.021622;0.915805;0.073089;0.27986;0.013499;0.17794;0.888909;0.577862;0.713671;0.822718;0.763675;0.395865;0.451485;0.637361;0.087147;0.627291;0.77661;0.220702;0.743567;0.903569;0.283851;0.170115;0.457351;0.144409;0.859606;0.263897;0.106216;0.588057;0.656343;0.570632;0.263039;0.350409;0.23834;0.182358;0.577965;0.322021;0.995975;0.483643;0.796001;0.006722;0.628222;0.774477;0.785326;0.49728;0.424445;0.210654;0.212206;0.674987;0.541595;0.320255;0.171591;0.364045
0.663847;0.186685;0.044398;0.54705;0.622797;0.211968;0.663394;0.110305;0.407955;0.749613;0.092974;0.550319;0.588846;0.62483;0.779063;0.366191;0.284209;0.62653;0.792428;0.965768;0.419008;0.842325;0.624007;0.673825;0.265591;0.570425;0.559029;0.179172;0.151796;0.212344;0.41635;0.942106;0.819931;0.04195;0.864833;0.117965;0.33893;0.000953;0.205736;0.735511;0.469925;0.435676;0.343798;0.002416;0.61673;0.880612;0.607515;0.137133;0.090176;0.143247;0.569147;0.112979;0.590274;0.382225;0.71342;0.570845;0.601895;0.89491;0.21425;0.631646;0.776783;0.232201;0.171085;0.030744;0.783401;0.474537;0.710795;0.334797;0.065827;0.729303;0.228071;0.306688;0.192644;0.980956;0.051297;0.557261;0.06316;0.997684;0.471462;0.029671;0.873988;0.229176;0.802756;0.281777;0.123927;0.152799;0.475421;0.686603;0.442616;0.266734;0.717404;0.105254;0.365715;0.456214;0.794161;0.119967;0.442991;0.94148;0.293507;0.514106
0.521619;0.127693;0.000673;0.551618;0.634242;0.38688;0.848473;0.717958;0.593567;0.224481;0.302323;0.664493;0.345322;0.171433;0.039505;0.039699;0.362109;0.630439;0.531043;0.917053;0.629824;0.998882;0.101005;0.716559;0.018166;0.940027;0.755679;0.617494;0.171695;0.642413;0.916136;0.764375;0.104906;0.416177;0.464694;0.111992;0.740174;0.006286;0.257961;0.582607;0.326652;0.449887;0.908741;0.158048;0.821353;0.372354;0.646407;0.366378;0.043182;0.68951;0.300531;0.843947;0.507323;0.321072;0.50726;0.121602;0.451916;0.607697;0.817264;0.449659;0.970206;0.064566;0.690947;0.81324;0.197275;0.74604;0.678709;0.860111;0.483992;0.136097;0.388871;0.604837;0.319904;0.314454;0.335046;0.037691;0.982003;0.710523;0.052602;0.866776;0.738305;0.437591;0.990678;0.161065;0.834796;0.912391;0.440166;0.535593;0.5512;0.388551;0.021952;0.8032;0.482345;0.386899;0.468605;0.582085;0.196956;0.007228;0.512521;0.764036
0.927402;0.036905;0.455503;0.174952;0.611915;0.649357;0.263448;0.460637;0.96099;0.062212;0.550797;0.815262;0.23889;0.707734;0.151674;0.218587;0.259573;0.032644;0.733127;0.828713;0.998266;0.405681;0.781738;0.372978;0.774849;0.223497;0.43339;0.212557;0.00115;0.608534;0.76514;0.812428;0.803291;0.648921;0.225827;0.943926;0.979012;0.717202;0.806936;0.21632;0.121009;0.686436;0.695093;0.840205;0.010673;0.134794;0.811699;0.787023;0.692184;0.039309;0.185309;0.599106;0.372862;0.287569;0.570111;0.238092;0.144737;0.527919;0.661618;0.432248;0.124238;0.259695;0.929782;0.896703;0.437078;0.238184;0.666326;0.621599;0.714008;0.507713;0.093243;0.732564;0.094712;0.080986;0.662008;0.670175;0.386085;0.081684;0.924813;0.885987;0.881807;0.752604;0.70281;0.808696;0.399155;0.840174;0.085422;0.604386;0.104964;0.153594;0.791354;0.73663;0.569464;0.385869;0.119853;0.11039;0.336673;0.397619;0.605823;0.428213
0.776962;0.825306;0.360855;0.652291;0.667547;0.077276;0.866801;0.816281;0.470056;0.753584;0.926059;0.251225;0.819539;0.074833;0.799674;0.460454;0.687877;0.279836;0.120317;0.517109;0.165216;0.642655;0.976616;0.826543;0.277569;0.438985;0.477077;0.783264;0.118248;0.73718;0.059032;0.335209;0.943171;0.176354;0.857754;0.169531;0.357019;0.138091;0.014005;0.221484;0.126625;0.182636;0.764783;0.232378;0.910894;0.930804;0.882499;0.491354;0.807202;0.046991;0.497001;0.879621;0.191415;0.76216;0.843214;0.764607;0.46009;0.606607;0.915124;0.177811;0.784515;0.702993;0.741902;0.27122;0.090782;0.180868;0.629182;0.433765;0.173527;0.634487;0.933408;0.295398;0.960026;0.163322;0.170527;0.051056;0.7133;0.433156;0.271174;0.152993;0.226916;0.870737;0.525687;0.151163;0.761301;0.355676;0.567541;0.068019;0.86121;0.807306;0.378021;0.072904;0.662977;0.802371;0.091379;0.207109;0.665893;0.462346;0.399825;0.592502
