0.21709;0.863751;0.322044;0.609684;0.484685;0.544831;0.029273;0.662946;0.210622;0.540062;0.608449;0.649179;0.361845;0.541857;0.118995;0.702579;0.930561;0.352361;0.766732;0.59188;0.28791;0.585655;0.205102;0.998213;0.799665;0.101322;0.045993;0.269248;0.56467;0.301857;0.144555;0.464702;0.904304;0.612006;0.600486;0.387648;0.816986;0.475388;0.470669;0.395464;0.594171;0.909829;0.272175;0.172495;0.325095;0.139361;0.553827;0.805244;0.184924;0.17639;0.098794;0.20474;0.73156;0.493889;0.770031;0.803932;0.540501;0.811432;0.64152;0.444184;0.557381;0.015727;0.92075;0.37287;0.913008;0.356548;0.933358;0.955301;0.704404;0.748985;0.519282;0.353454;0.174853;0.701707;0.887987;0.329769;0.258589;0.678513;0.097839;0.921513;0.584492;0.85131;0.500339;0.654354;0.190208;0.409431;0.21221;0.188993;0.677385;0.152645;0.125355;0.320452;0.333538;0.105499;0.783677;0.322333;0.0175;0.011985;0.823769;0.621583
0.365778;0.312291;0.032209;0.698391;0.94809;0.202407;0.632335;0.237643;0.487483;0.8919;0.384956;0.728668;0.008758;0.714806;0.652204;0.021635;0.221981;0.84045;0.089389;0.831335;0.245404;0.397971;0.583295;0.94065;0.598937;0.474283;0.992734;0.209374;0.630358;0.991837;0.81344;0.991962;0.006962;0.895551;0.465255;0.252282;0.155057;0.852295;0.61749;0.041695;0.911007;0.242991;0.419094;0.759761;0.517793;0.839016;0.412872;0.845474;0.215026;0.560823;0.604066;0.667018;0.942327;0.43141;0.067123;0.467903;0.818062;0.056261;0.091195;0.647398;0.809026;0.665968;0.576469;0.316277;0.502509;0.913427;0.239712;0.625271;0.435467;0.190396;0.841191;0.247228;0.366529;0.714928;0.904865;0.754334;0.130574;0.329246;0.485956;0.66784;0.16513;0.76417;0.457607;0.340716;0.455291;0.1412;0.266665;0.988415;0.867226;0.171755;0.62196;0.008244;0.886802;0.597592;0.826705;0.172573;0.082449;0.974604;0.296894;0.856162
0.809485;0.342658;0.383973;0.824569;0.762487;0.186839;0.43541;0.802561;0.976037;0.760001;0.32688;0.44162;0.764236;0.19502;0.175988;0.074964;0.472548;0.314272;0.055965;0.543033;0.382564;0.583704;0.425994;0.776096;0.415707;0.591426;0.672357;0.11699;0.162624;0.001756;0.653305;0.158364;0.802203;0.516311;0.562476;0.971774;0.414196;0.809812;0.846346;0.855137;0.725578;0.726934;0.623614;0.531236;0.504831;0.246873;0.894272;0.575149;0.893703;0.816227;0.248673;0.037124;0.600121;0.580439;0.169219;0.442266;0.639548;0.36317;0.12447;0.425878;0.167581;0.389086;0.917919;0.727863;0.421507;0.618128;0.851488;0.164685;0.04347;0.957356;0.769061;0.385574;0.941754;0.034145;0.603131;0.208063;0.67182;0.596954;0.763109;0.052507;0.079135;0.152503;0.51333;0.179623;0.965247;0.728198;0.281534;0.199982;0.194958;0.814963;0.753589;0.446558;0.428064;0.775941;0.661831;0.529947;0.1485;0.790024;0.244404;0.815451
0.549694;0.818949;0.289473;0.933945;0.831064;0.367401;0.205893;0.069713;0.109157;0.280577;0.688992;0.388188;0.084815;0.805863;0.804398;0.220121;0.338927;0.012248;0.714718;0.312295;0.136995;0.87056;0.381709;0.031406;0.758504;0.787299;0.891664;0.174447;0.185705;0.671627;0.869933;0.099016;0.042327;0.080829;0.860682;0.055514;0.416251;0.801951;0.695759;0.845296;0.156521;0.651796;0.674427;0.914326;0.615101;0.468686;0.231148;0.006673;0.758177;0.866974;0.924157;0.661915;0.72508;0.240208;0.856996;0.091123;0.825884;0.309598;0.88357;0.079419;0.314546;0.272037;0.063742;0.38899;0.584065;0.244412;0.690178;0.019932;0.521895;0.014387;0.378198;0.481075;0.443616;0.402051;0.753186;0.434228;0.201399;0.934869;0.462185;0.575995;0.879675;0.127867;0.578273;0.020966;0.008488;0.185364;0.709635;0.192281;0.171289;0.432869;0.377216;0.679046;0.467668;0.562936;0.771864;0.374935;0.097088;0.312329;0.887854;0.736543
0.319639;0.217189;0.302264;0.801424;0.858374;0.998053;0.218274;0.42088;0.57487;0.470301;0.584032;0.897288;0.92245;0.829925;0.834475;0.8013;0.122509;0.066124;0.467747;0.649873;0.166115;0.433137;0.258954;0.173195;0.657747;0.136682;0.911124;0.678194;0.388682;0.764252;0.010774;0.12685;0.825753;0.210863;0.188717;0.685304;0.488188;0.582533;0.391121;0.861413;0.838368;0.283638;0.184316;0.613513;0.622179;0.073403;0.277026;0.412566;0.009618;0.660381;0.64555;0.384902;0.499848;0.802625;0.698083;0.883633;0.111137;0.441207;0.26227;0.066743;0.415379;0.993482;0.705223;0.744375;0.972084;0.533389;0.86664;0.201498;0.813399;0.503351;0.949612;0.983505;0.642071;0.532705;0.488611;0.382563;0.338093;0.93856;0.34013;0.889666;0.101456;0.930632;0.147451;0.721381;0.901165;0.210729;0.218663;0.263011;0.532841;0.348427;0.752455;0.363133;0.345239;0.051586;0.285379;0.785382;0.233549;0.028829;0.807113;0.460374
0.656189;0.89936;0.680425;0.560383;0.001752;0.060733;0.209077;0.286044;0.340069;0.180889;0.124268;0.094834;0.007792;0.193414;0.358524;0.790756;0.570496;0.427053;0.493137;0.504459;0.991731;0.399124;0.164788;0.093286;0.009256;0.99952;0.107124;0.650411;0.24586;0.110974;0.798285;0.679791;0.815883;0.248014;0.212937;0.570473;0.82018;0.138132;0.818685;0.776032;0.636684;0.993094;0.425281;0.296829;0.72767;0.570327;0.075944;0.489196;0.361974;0.937838;0.257308;0.284505;0.336097;0.140678;0.808552;0.686337;0.897599;0.013681;0.067142;0.071331;0.347062;0.66578;0.188937;0.968234;0.86608;0.408286;0.578442;0.295406;0.551387;0.139053;0.732447;0.364417;0.09307;0.773926;0.729802;0.685839;0.176821;0.581955;0.447353;0.165519;0.004301;0.642103;0.293559;0.70046;0.633668;0.170959;0.891028;0.586312;0.729404;0.852569;0.923943;0.646047;0.005057;0.456005;0.307388;0.591398;0.132505;0.38566;0.265352;0.261489
0.089272;0.840531;0.143839;0.491888;0.455159;0.385233;0.925511;0.875942;0.99902;0.117454;0.506273;0.8496;0.832701;0.305544;0.97895;0.772317;0.459424;0.792908;0.985251;0.478317;0.859061;0.56857;0.010001;0.818771;0.938809;0.327609;0.895213;0.790808;0.805981;0.254381;0.665681;0.773398;0.491273;0.387828;0.68086;0.207357;0.337708;0.392801;0.150415;0.97123;0.85893;0.081338;0.571272;0.834205;0.584297;0.511316;0.989824;0.33094;0.613707;0.472164;0.269388;0.026893;0.83297;0.772621;0.00254;0.610735;0.721413;0.234381;0.24839;0.076614;0.484371;0.718201;0.428771;0.759201;0.175834;0.889355;0.958407;0.768729;0.493833;0.338166;0.134043;0.683027;0.279265;0.349861;0.09707;0.510407;0.334547;0.490865;0.40177;0.041534;0.881174;0.861776;0.386908;0.860474;0.303289;0.573846;0.458018;0.088687;0.402044;0.958762;0.109652;0.187565;0.779705;0.925262;0.22838;0.712816;0.070223;0.999243;0.720245;0.005606
0.024718;0.595129;0.774311;0.872206;0.085074;0.590122;0.962498;0.577396;0.567822;0.756177;0.705903;0.032685;0.519648;0.462503;0.103649;0.119498;0.372859;0.666842;0.871364;0.687783;0.356269;0.776214;0.575456;0.990405;0.940345;0.43828;0.162213;0.753845;0.213806;0.630745;0.46775;0.154609;0.334726;0.598085;0.943054;0.408654;0.141085;0.431008;0.551342;0.91861;0.171914;0.776123;0.39507;0.590087;0.944001;0.47455;0.019453;0.914214;0.932058;0.253579;0.650035;0.686892;0.23464;0.525674;0.612588;0.505919;0.159442;0.576578;0.763629;0.388247;0.633555;0.698993;0.76957;0.824752;0.595379;0.416813;0.961599;0.530656;0.545626;0.573152;0.380617;0.077085;0.88444;0.844647;0.656583;0.084408;0.373051;0.352324;0.709764;0.547993;0.527984;0.095921;0.81429;0.774111;0.104184;0.241362;0.22386;0.588698;0.056921;0.752382;0.848579;0.186245;0.698566;0.168249;0.452663;0.969266;0.798856;0.823352;0.835511;0.981145
0.14705;0.050224;0.915853;0.832818;0.321693;0.787191;0.632752;0.161525;0.362871;0.058532;0.956555;0.604087;0.052652;0.05036;0.76013;0.148882;0.474161;0.174736;0.431187;0.310819;0.086032;0.90138;0.276431;0.803406;0.778859;0.858471;0.122459;0.058555;0.44159;0.947945;0.498689;0.056033;0.348208;0.004828;0.979071;0.606766;0.576035;0.487025;0.079806;0.205314;0.86576;0.417954;0.839285;0.572831;0.090808;0.054542;0.45693;0.43047;0.218794;0.975702;0.038802;0.026588;0.479711;0.379963;0.876733;0.82807;0.231441;0.28885;0.814554;0.803677;0.608968;0.941956;0.57972;0.34977;0.620502;0.653787;0.967246;0.521056;0.545526;0.597243;0.830222;0.629478;0.84672;0.84782;0.806523;0.299636;0.799266;0.962762;0.559071;0.725361;0.971816;0.071995;0.77708;0.008276;0.718941;0.307357;0.392899;0.300693;0.106549;0.807037;0.310021;0.194185;0.388106;0.290418;0.679989;0.137901;0.252783;0.603583;0.23616;0.659067
0.178434;0.409525;0.784224;0.01132;0.911538;0.27329;0.47337;0.263336;0.359492;0.708359;0.250587;0.754446;0.282666;0.664239;0.930049;0.083412;0.850583;0.325306;0.215273;0.928418;0.315197;0.623422;0.353253;0.132474;0.258412;0.457464;0.948911;0.554149;0.182267;0.196241;0.524563;0.408946;0.139811;0.596236;0.884902;0.671521;0.010511;0.617134;0.464404;0.302959;0.391884;0.873736;0.464283;0.710001;0.551472;0.79422;0.295015;0.47923;0.624002;0.838393;0.849247;0.227156;0.068466;0.436994;0.195932;0.209496;0.576051;0.178895;0.118583;0.005352;0.526823;0.24507;0.817031;0.355068;0.790215;0.89038;0.01215;0.922702;0.072054;0.469406;0.954809;0.614026;0.768883;0.705999;0.803708;0.093609;0.480163;0.592299;0.378015;0.457068;0.484776;0.567952;0.728431;0.572238;0.662132;0.872996;0.897028;0.119962;0.898408;0.798974;0.221991;0.884335;0.09921;0.532744;0.276572;0.564976;0.892456;0.896852;0.997645;0.767856
0.431746;0.604871;0.076684;0.569613;0.830569;0.88457;0.131451;0.150619;0.080425;0.363172;0.260986;0.837491;0.435925;0.801776;0.707359;0.588182;0.022709;0.660816;0.827053;0.545119;0.860076;0.147287;0.705745;0.308876;0.380822;0.597639;0.261085;0.974091;0.74659;0.329583;0.464916;0.364822;0.539031;0.614592;0.691409;0.939026;0.782838;0.066327;0.809183;0.690915;0.110901;0.522976;0.216328;0.288299;0.231988;0.39546;0.234199;0.60384;0.820755;0.075051;0.122465;0.388718;0.949282;0.445659;0.590104;0.10215;0.129736;0.057042;0.158233;0.955113;0.829071;0.32657;0.085139;0.138509;0.988347;0.610355;0.355279;0.844554;0.317666;0.020574;0.702682;0.474471;0.574907;0.222966;0.81638;0.510505;0.74866;0.250519;0.674972;0.591594;0.608737;0.922508;0.063303;0.337945;0.458505;0.701965;0.439387;0.964849;0.682199;0.484939;0.499912;0.594328;0.640264;0.201751;0.473932;0.949007;0.90542;0.134538;0.550088;0.745504
0.188965;0.534035;0.56687;0.347311;0.190766;0.907479;0.938047;0.568068;0.462463;0.748785;0.586886;0.642623;0.726674;0.086794;0.769214;0.140683;0.546973;0.309456;0.192075;0.299104;0.766924;0.771665;0.069967;0.741454;0.956369;0.403704;0.66222;0.384323;0.217831;0.661586;0.88261;0.328018;0.398747;0.172186;0.762888;0.550078;0.722793;0.477563;0.147332;0.274299;0.24805;0.154875;0.908424;0.50744;0.770103;0.7682;0.909608;0.155524;0.916967;0.05739;0.802731;0.449616;0.894819;0.663971;0.616236;0.189341;0.968446;0.285891;0.373795;0.785684;0.578193;0.642345;0.242348;0.67482;0.741594;0.663247;0.302649;0.080806;0.254403;0.621088;0.481524;0.197662;0.722575;0.019127;0.607031;0.952984;0.339314;0.190376;0.214405;0.623025;0.537298;0.307304;0.320303;0.695323;0.458843;0.405579;0.511566;0.526044;0.310974;0.504726;0.949908;0.610498;0.551839;0.743561;0.193249;0.726396;0.016269;0.326648;0.284301;0.481724
0.595259;0.92749;0.712949;0.657502;0.866157;0.151201;0.291382;0.993259;0.376021;0.214074;0.257842;0.70935;0.116159;0.536535;0.275692;0.443119;0.522415;0.857056;0.878975;0.354481;0.178081;0.62445;0.796395;0.390409;0.723615;0.543171;0.295729;0.77706;0.627365;0.130332;0.244302;0.266764;0.300571;0.844996;0.213882;0.093329;0.81273;0.004613;0.302399;0.069439;0.582674;0.429246;0.333224;0.025996;0.903819;0.699825;0.425247;0.198741;0.321151;0.633005;0.896441;0.615351;0.522989;0.041827;0.825924;0.647133;0.772023;0.736479;0.047945;0.023879;0.232307;0.566967;0.783418;0.524965;0.597778;0.004958;0.397406;0.666851;0.668175;0.909563;0.907908;0.790194;0.220887;0.130668;0.514353;0.683826;0.240496;0.933322;0.423194;0.083284;0.925164;0.159829;0.723661;0.091814;0.800244;0.277862;0.628639;0.66693;0.086391;0.523007;0.75336;0.487331;0.259896;0.899759;0.918907;0.094647;0.300068;0.685538;0.760667;0.002118
0.369618;0.233107;0.887745;0.517194;0.029197;0.35726;0.117552;0.268521;0.016056;0.343696;0.999452;0.227963;0.739639;0.392364;0.48131;0.541269;0.03415;0.923566;0.428753;0.280404;0.879478;0.050468;0.770987;0.957508;0.377223;0.320673;0.237651;0.632534;0.949422;0.006657;0.124929;0.787046;0.775534;0.578541;0.415358;0.735728;0.959548;0.106752;0.221219;0.160163;0.324777;0.830888;0.445738;0.176814;0.428066;0.26687;0.578278;0.525417;0.647017;0.796148;0.322786;0.88092;0.478482;0.759964;0.751246;0.317446;0.104373;0.00146;0.734018;0.394397;0.076951;0.280038;0.00504;0.888447;0.480692;0.322104;0.382098;0.881326;0.354619;0.254399;0.324143;0.616285;0.011866;0.503257;0.393365;0.201423;0.959647;0.203241;0.180347;0.008592;0.448412;0.085141;0.822001;0.555047;0.501802;0.396938;0.001123;0.084168;0.696061;0.582875;0.178215;0.609379;0.134183;0.792139;0.296605;0.927238;0.548438;0.757124;0.483395;0.723632
0.272608;0.510865;0.000467;0.943856;0.890341;0.872861;0.171072;0.726963;0.870288;0.749637;0.152651;0.812536;0.524438;0.699507;0.723527;0.221863;0.220393;0.857203;0.562141;0.4497;0.169207;0.785391;0.297779;0.429326;0.294308;0.878144;0.485179;0.926281;0.337441;0.813896;0.174175;0.974795;0.916602;0.254594;0.432463;0.125448;0.549681;0.524128;0.278956;0.461641;0.448024;0.889649;0.116944;0.598308;0.573196;0.574304;0.150087;0.742947;0.444189;0.970177;0.278519;0.883312;0.551047;0.39132;0.211216;0.277234;0.732333;0.147107;0.748641;0.761463;0.998685;0.40848;0.034555;0.832942;0.99249;0.202841;0.639772;0.481633;0.200919;0.801024;0.874693;0.007948;0.693767;0.239584;0.553851;0.495304;0.206339;0.337886;0.735952;0.409198;0.606139;0.090994;0.134966;0.182669;0.323037;0.311393;0.398282;0.692926;0.452418;0.713881;0.070319;0.835492;0.94232;0.776102;0.941099;0.033868;0.215352;0.168338;0.348854;0.186309
0.148979;0.27052;0.874266;0.270396;0.07789;0.113404;0.652042;0.362539;0.683561;0.17899;0.643318;0.806712;0.816857;0.318279;0.070339;0.174421;0.212233;0.940533;0.246541;0.108259;0.256082;0.429891;0.676626;0.719046;0.182466;0.700102;0.807483;0.361687;0.796139;0.743913;0.997366;0.465887;0.451143;0.933392;0.021677;0.664296;0.545489;0.127126;0.361419;0.683273;0.93052;0.329893;0.398478;0.166849;0.985324;0.327869;0.834053;0.576684;0.813615;0.860216;0.382979;0.243368;0.418692;0.871122;0.121574;0.187565;0.706539;0.679543;0.803681;0.964957;0.725335;0.649319;0.259848;0.056945;0.044898;0.473513;0.241788;0.599195;0.699069;0.176769;0.178162;0.555058;0.889201;0.37057;0.989755;0.098861;0.006329;0.6197;0.132103;0.794785;0.719351;0.621062;0.870841;0.103803;0.106635;0.771436;0.468562;0.596876;0.388946;0.282583;0.528347;0.399245;0.968928;0.525435;0.770399;0.746488;0.073087;0.469427;0.121143;0.667098
